542 29 271 272 293
543 29 274 273 294
544 29 272 273 294
545 28 272 273 274
546 31 273 274 277
547 28 273 274 275
548 31 275 274 277
549 29 274 275 295
550 28 274 275 276
551 29 276 275 295
552 29 271 276 296
553 28 271 276 275
554 29 275 276 296
555 16 278 277 274
556 20 279 278 298
557 36 298 278 277
558 20 279 278 297
559 21 279 278 277
560 34 297 278 298
561 36 297 278 277
562 11 278 279 281
563 10 278 279 299
564 39 299 279 281
565 9  278 279 280
566 23 280 279 281
567 22 280 279 299
568 22 279 280 300
569 23 279 280 281
570 39 300 280 281
571 22 279 280 301
572 38 300 280 301
573 39 301 280 281
574 24 279 281 280
575 24 303 302 304
576 22 304 303 325
577 39 325 303 302
578 23 304 303 302
579 22 304 303 326
580 38 325 303 326
581 39 326 303 302
582 23 303 304 302
583 11 305 304 302
584 10 305 304 327
585 22 303 304 327
586 39 327 304 302
587 9  305 304 303
588 20 304 305 329
589 21 304 305 306
590 20 304 305 328
591 36 329 305 306
592 34 328 305 329
593 36 328 305 306
594 16 305 306 307
595 28 308 307 312
596 31 308 307 306
597 31 312 307 306
598 28 307 308 309
599 29 309 308 330
600 29 307 308 330
601 29 310 309 331
602 29 308 309 331
603 28 308 309 310
604 12 313 310 311
605 28 309 310 311
606 12 313 310 309
607 29 310 311 332
608 29 312 311 332
609 28 310 311 312
610 29 307 312 333
611 29 311 312 333
612 28 307 312 311
613 34 334 313 335
614 26 314 313 335
615 25 310 313 314
616 26 310 313 335
617 26 314 313 334
618 26 310 313 334
619 12 313 314 315
620 12 313 314 319
621 28 315 314 319
622 29 316 315 336
623 28 314 315 316
624 29 314 315 336
625 29 317 316 337
626 29 315 316 337
627 28 315 316 317
628 31 316 317 320
629 28 316 317 318
630 31 318 317 320
631 29 317 318 338
632 28 317 318 319
633 29 319 318 338
634 29 314 319 339
635 28 314 319 318
636 29 318 319 339
637 16 321 320 317
638 20 322 321 341
639 36 341 321 320
640 20 322 321 340
641 21 322 321 320
642 34 340 321 341
643 36 340 321 320
644 11 321 322 324
645 10 321 322 342
646 39 342 322 324
647 9  321 322 323
648 23 323 322 324
649 22 323 322 342
650 22 322 323 343
651 23 322 323 324
652 39 343 323 324
653 22 322 323 344
654 38 343 323 344
655 39 344 323 324
656 24 322 324 323
657 28 346 345 350
658 19 355 345 350
659 19 355 345 346
660 30 347 346 357
661 30 345 346 357
662 28 345 346 347
663 12 353 347 346
664 28 346 347 348
665 12 353 347 348
666 29 349 348 358
667 28 347 348 349
668 29 347 348 358
669 28 348 349 350
670 12 351 349 350
671 12 351 349 348
672 30 345 350 356
673 28 345 350 349
674 30 349 350 356
675 26 349 351 359
676 18 352 351 360
677 17 352 351 349
678 18 352 351 359
679 34 359 351 360
680 26 349 351 360
681 37 361 352 363
682 8  351 352 363
683 37 361 352 362
684 8  351 352 362
685 37 362 352 363
686 8  351 352 361
687 17 354 353 347
688 18 354 353 364
689 26 347 353 365
690 26 347 353 364
691 34 364 353 365
692 18 354 353 365
693 8  353 354 366
694 8  353 354 368
695 37 366 354 368
696 37 367 354 368
697 8  353 354 367
698 37 366 354 367
699 37 369 355 370
700 27 345 355 370
701 37 370 355 371
702 27 345 355 369
703 27 345 355 371
704 37 369 355 371
705 32 350 356 373
706 32 350 356 372
707 40 372 356 373
708 40 374 357 375
709 32 346 357 375
710 32 346 357 374
711 28 377 376 381
712 19 386 376 381
713 19 386 376 377
714 30 378 377 388
715 30 376 377 388
716 28 376 377 378
717 12 384 378 377
718 28 377 378 379
719 12 384 378 379
720 29 380 379 389
721 28 378 379 380
722 29 378 379 389
723 28 379 380 381
724 12 382 380 381
725 12 382 380 379
726 30 376 381 387
727 28 376 381 380
728 30 380 381 387
729 26 380 382 390
730 18 383 382 391
731 17 383 382 380
732 18 383 382 390
733 34 390 382 391
734 26 380 382 391
735 37 392 383 394
736 8  382 383 394
737 37 392 383 393
738 8  382 383 393
739 37 393 383 394
740 8  382 383 392
741 17 385 384 378
742 18 385 384 395
743 26 378 384 396
744 26 378 384 395
745 34 395 384 396
746 18 385 384 396
747 8  384 385 397
748 8  384 385 399
749 37 397 385 399
750 37 398 385 399
751 8  384 385 398
752 37 397 385 398
753 37 400 386 401
754 27 376 386 401
755 37 401 386 402
756 27 376 386 400
757 27 376 386 402
758 37 400 386 402
759 32 381 387 404
760 32 381 387 403
761 40 403 387 404
762 40 405 388 406
763 32 377 388 406
764 32 377 388 405
765 28 408 407 412
766 19 417 407 412
767 19 417 407 408
768 30 409 408 419
769 30 407 408 419
770 28 407 408 409
771 12 415 409 408
772 28 408 409 410
773 12 415 409 410
774 29 411 410 420
775 28 409 410 411
776 29 409 410 420
777 28 410 411 412
778 12 413 411 412
779 12 413 411 410
780 30 407 412 418
781 28 407 412 411
782 30 411 412 418
783 26 411 413 421
784 18 414 413 422
785 17 414 413 411
786 18 414 413 421
787 34 421 413 422
788 26 411 413 422
789 37 423 414 425
790 8  413 414 425
791 37 423 414 424
792 8  413 414 424
793 37 424 414 425
794 8  413 414 423
795 17 416 415 409
796 18 416 415 426
797 26 409 415 427
798 26 409 415 426
799 34 426 415 427
800 18 416 415 427
801 8  415 416 428
802 8  415 416 430
803 37 428 416 430
804 37 429 416 430
805 8  415 416 429
806 37 428 416 429
807 37 431 417 432
808 27 407 417 432
809 37 432 417 433
810 27 407 417 431
811 27 407 417 433
812 37 431 417 433
813 32 412 418 435
814 32 412 418 434
815 40 434 418 435
816 40 436 419 437
817 32 408 419 437
818 32 408 419 436
819 28 439 438 443
820 19 448 438 443
821 19 448 438 439
822 30 440 439 450
823 30 438 439 450
824 28 438 439 440
825 12 446 440 439
826 28 439 440 441
827 12 446 440 441
828 29 442 441 451
829 28 440 441 442
830 29 440 441 451
831 28 441 442 443
832 12 444 442 443
833 12 444 442 441
834 30 438 443 449
835 28 438 443 442
836 30 442 443 449
837 26 442 444 452
838 18 445 444 453
839 17 445 444 442
840 18 445 444 452
841 34 452 444 453
842 26 442 444 453
843 37 454 445 456
844 8  444 445 456
845 37 454 445 455
846 8  444 445 455
847 37 455 445 456
848 8  444 445 454
849 17 447 446 440
850 18 447 446 457
851 26 440 446 458
852 26 440 446 457
853 34 457 446 458
854 18 447 446 458
855 8  446 447 459
856 8  446 447 461
857 37 459 447 461
858 37 460 447 461
859 8  446 447 460
860 37 459 447 460
861 37 462 448 463
862 27 438 448 463
863 37 463 448 464
864 27 438 448 462
865 27 438 448 464
866 37 462 448 464
867 32 443 449 466
868 32 443 449 465
869 40 465 449 466
870 40 467 450 468
871 32 439 450 468
872 32 439 450 467

Dihedrals

1  47 26 3  1  2 
2  47 25 2  1  3 
3  47 24 2  1  3 
4  11 4  3  1  2 
5  10 4  3  2  1 
6  45 24 2  3  26
7  45 25 2  3  26
8  46 26 3  2  1 
9  37 28 4  3  1 
10 19 2  3  4  27
11 9  4  3  2  25
12 37 27 4  3  1 
13 36 27 4  3  26
14 19 2  3  4  28
15 46 25 2  3  1 
16 20 2  3  4  5 
17 9  4  3  2  24
18 46 24 2  3  1 
19 36 28 4  3  26
20 51 1  3  4  5 
21 18 3  4  5  6 
22 44 26 3  4  5 
23 42 28 4  5  6 
24 42 27 4  5  6 
25 29 11 6  5  4 
26 29 7  6  5  4 
27 49 32 11 6  5 
28 23 7  6  11 10
29 24 11 6  7  29
30 24 7  6  11 32
31 49 29 7  6  5 
32 26 8  7  6  5 
33 26 10 11 6  5 
34 24 6  7  8  30
35 23 8  7  6  11
36 48 29 7  8  30
37 23 6  7  8  9 
38 23 7  8  9  10
39 12 12 9  8  7 
40 24 9  8  7  29
41 38 34 12 9  10
42 23 8  9  10 11
43 24 8  9  10 31
44 13 12 9  8  30
45 22 13 12 9  8 
46 22 13 12 9  10
47 38 33 12 9  8 
48 13 12 9  10 31
49 38 33 12 9  10
50 24 10 9  8  30
51 38 34 12 9  8 
52 12 12 9  10 11
53 48 31 10 11 32
54 24 9  10 11 32
55 23 6  11 10 9 
56 24 6  11 10 31
57 22 9  12 13 18
58 22 9  12 13 14
59 38 34 12 13 14
60 12 12 13 14 15
61 24 18 13 14 35
62 12 12 13 18 17
63 13 12 13 18 38
64 24 14 13 18 38
65 38 34 12 13 18
66 13 12 13 14 35
67 23 14 13 18 17
68 38 33 12 13 14
69 38 33 12 13 18
70 23 15 14 13 18
71 48 35 14 15 36
72 23 13 14 15 16
73 24 13 14 15 36
74 23 14 15 16 17
75 26 14 15 16 19
76 24 16 15 14 35
77 49 37 17 16 19
78 29 15 16 19 20
79 29 17 16 19 20
80 49 36 15 16 19
81 24 17 16 15 36
82 24 15 16 17 37
83 23 15 16 17 18
84 26 18 17 16 19
85 48 37 17 18 38
86 24 16 17 18 38
87 23 13 18 17 16
88 24 13 18 17 37
89 18 21 20 19 16
90 42 39 20 19 16
91 42 40 20 19 16
92 51 23 21 20 19
93 44 41 21 20 19
94 36 39 20 21 41
95 20 22 21 20 19
96 36 40 20 21 41
97 9  20 21 22 43
98 46 43 22 21 23
99 45 41 21 22 43
100 37 40 20 21 23
101 9  20 21 22 42
102 19 22 21 20 40
103 45 41 21 22 42
104 10 20 21 22 23
105 46 42 22 21 23
106 19 22 21 20 39
107 11 20 21 23 22
108 37 39 20 21 23
109 46 41 21 22 23
110 47 41 21 23 22
111 47 42 22 23 21
112 47 43 22 23 21
113 47 69 46 44 45
114 47 68 45 44 46
115 47 67 45 44 46
116 11 47 46 44 45
117 10 47 46 45 44
118 45 67 45 46 69
119 45 68 45 46 69
120 46 69 46 45 44
121 37 71 47 46 44
122 19 45 46 47 70
123 9  47 46 45 68
124 37 70 47 46 44
125 36 70 47 46 69
126 19 45 46 47 71
127 46 68 45 46 44
128 20 45 46 47 48
129 9  47 46 45 67
130 46 67 45 46 44
131 36 71 47 46 69
132 51 44 46 47 48
133 18 46 47 48 49
134 44 69 46 47 48
135 42 71 47 48 49
136 42 70 47 48 49
137 29 54 49 48 47
138 29 50 49 48 47
139 49 75 54 49 48
140 23 50 49 54 53
141 24 54 49 50 72
142 24 50 49 54 75
143 49 72 50 49 48
144 26 51 50 49 48
145 26 53 54 49 48
146 24 49 50 51 73
147 23 51 50 49 54
148 48 72 50 51 73
149 23 49 50 51 52
150 23 50 51 52 53
151 12 55 52 51 50
152 24 52 51 50 72
153 38 77 55 52 53
154 23 51 52 53 54
155 24 51 52 53 74
156 13 55 52 51 73
157 22 56 55 52 51
158 22 56 55 52 53
159 38 76 55 52 51
160 13 55 52 53 74
161 38 76 55 52 53
162 24 53 52 51 73
163 38 77 55 52 51
164 12 55 52 53 54
165 48 74 53 54 75
166 24 52 53 54 75
167 23 49 54 53 52
168 24 49 54 53 74
169 22 52 55 56 61
170 22 52 55 56 57
171 38 77 55 56 57
172 12 55 56 57 58
173 24 61 56 57 78
174 12 55 56 61 60
175 13 55 56 61 81
176 24 57 56 61 81
177 38 77 55 56 61
178 13 55 56 57 78
179 23 57 56 61 60
180 38 76 55 56 57
181 38 76 55 56 61
182 23 58 57 56 61
183 48 78 57 58 79
184 23 56 57 58 59
185 24 56 57 58 79
186 23 57 58 59 60
187 26 57 58 59 62
188 24 59 58 57 78
189 49 80 60 59 62
190 29 58 59 62 63
191 29 60 59 62 63
192 49 79 58 59 62
193 24 60 59 58 79
194 24 58 59 60 80
195 23 58 59 60 61
196 26 61 60 59 62
197 48 80 60 61 81
198 24 59 60 61 81
199 23 56 61 60 59
200 24 56 61 60 80
201 18 64 63 62 59
202 42 82 63 62 59
203 42 83 63 62 59
204 51 66 64 63 62
205 44 84 64 63 62
206 36 82 63 64 84
207 20 65 64 63 62
208 36 83 63 64 84
209 9  63 64 65 86
210 46 86 65 64 66
211 45 84 64 65 86
212 37 83 63 64 66
213 9  63 64 65 85
214 19 65 64 63 83
215 45 84 64 65 85
216 10 63 64 65 66
217 46 85 65 64 66
218 19 65 64 63 82
219 11 63 64 66 65
220 37 82 63 64 66
221 46 84 64 65 66
222 47 84 64 66 65
223 47 85 65 66 64
224 47 86 65 66 64
225 47 112 89 87 88
226 47 111 88 87 89
227 47 110 88 87 89
228 11 90 89 87 88
229 10 90 89 88 87
230 45 110 88 89 112
231 45 111 88 89 112
232 46 112 89 88 87
233 37 114 90 89 87
234 19 88 89 90 113
235 9  90 89 88 111
236 37 113 90 89 87
237 36 113 90 89 112
238 19 88 89 90 114
239 46 111 88 89 87
240 20 88 89 90 91
241 9  90 89 88 110
242 46 110 88 89 87
243 36 114 90 89 112
244 51 87 89 90 91
245 18 89 90 91 92
246 44 112 89 90 91
247 42 114 90 91 92
248 42 113 90 91 92
249 29 97 92 91 90
250 29 93 92 91 90
251 49 118 97 92 91
252 23 93 92 97 96
253 24 97 92 93 115
254 24 93 92 97 118
255 49 115 93 92 91
256 26 94 93 92 91
257 26 96 97 92 91
258 24 92 93 94 116
259 23 94 93 92 97
260 48 115 93 94 116
261 23 92 93 94 95
262 23 93 94 95 96
263 12 98 95 94 93
264 24 95 94 93 115
265 38 120 98 95 96
266 23 94 95 96 97
267 24 94 95 96 117
268 13 98 95 94 116
269 22 99 98 95 94
270 22 99 98 95 96
271 38 119 98 95 94
272 13 98 95 96 117
273 38 119 98 95 96
274 24 96 95 94 116
275 38 120 98 95 94
276 12 98 95 96 97
277 48 117 96 97 118
278 24 95 96 97 118
279 23 92 97 96 95
280 24 92 97 96 117
281 22 95 98 99 104
282 22 95 98 99 100
283 38 120 98 99 100
284 12 98 99 100 101
285 24 104 99 100 121
286 12 98 99 104 103
287 13 98 99 104 124
288 24 100 99 104 124
289 38 120 98 99 104
290 13 98 99 100 121
291 23 100 99 104 103
292 38 119 98 99 100
293 38 119 98 99 104
294 23 101 100 99 104
295 48 121 100 101 122
296 23 99 100 101 102
297 24 99 100 101 122
298 23 100 101 102 103
299 26 100 101 102 105
300 24 102 101 100 121
301 49 123 103 102 105
302 29 101 102 105 106
303 29 103 102 105 106
304 49 122 101 102 105
305 24 103 102 101 122
306 24 101 102 103 123
307 23 101 102 103 104
308 26 104 103 102 105
309 48 123 103 104 124
310 24 102 103 104 124
311 23 99 104 103 102
312 24 99 104 103 123
313 18 107 106 105 102
314 42 125 106 105 102
315 42 126 106 105 102
316 51 109 107 106 105
317 44 127 107 106 105
318 36 125 106 107 127
319 20 108 107 106 105
320 36 126 106 107 127
321 9  106 107 108 129
322 46 129 108 107 109
323 45 127 107 108 129
324 37 126 106 107 109
325 9  106 107 108 128
326 19 108 107 106 126
327 45 127 107 108 128
328 10 106 107 108 109
329 46 128 108 107 109
330 19 108 107 106 125
331 11 106 107 109 108
332 37 125 106 107 109
333 46 127 107 108 109
334 47 127 107 109 108
335 47 128 108 109 107
336 47 129 108 109 107
337 47 155 132 130 131
338 47 154 131 130 132
339 47 153 131 130 132
340 11 133 132 130 131
341 10 133 132 131 130
342 45 153 131 132 155
343 45 154 131 132 155
344 46 155 132 131 130
345 37 157 133 132 130
346 19 131 132 133 156
347 9  133 132 131 154
348 37 156 133 132 130
349 36 156 133 132 155
350 19 131 132 133 157
351 46 154 131 132 130
352 20 131 132 133 134
353 9  133 132 131 153
354 46 153 131 132 130
355 36 157 133 132 155
356 51 130 132 133 134
357 18 132 133 134 135
358 44 155 132 133 134
359 42 157 133 134 135
360 42 156 133 134 135
361 29 140 135 134 133
362 29 136 135 134 133
363 49 161 140 135 134
364 23 136 135 140 139
365 24 140 135 136 158
366 24 136 135 140 161
367 49 158 136 135 134
368 26 137 136 135 134
369 26 139 140 135 134
370 24 135 136 137 159
371 23 137 136 135 140
372 48 158 136 137 159
373 23 135 136 137 138
374 23 136 137 138 139
375 12 141 138 137 136
376 24 138 137 136 158
377 38 163 141 138 139
378 23 137 138 139 140
379 24 137 138 139 160
380 13 141 138 137 159
381 22 142 141 138 137
382 22 142 141 138 139
383 38 162 141 138 137
384 13 141 138 139 160
385 38 162 141 138 139
386 24 139 138 137 159
387 38 163 141 138 137
388 12 141 138 139 140
389 48 160 139 140 161
390 24 138 139 140 161
391 23 135 140 139 138
392 24 135 140 139 160
393 22 138 141 142 147
394 22 138 141 142 143
395 38 163 141 142 143
396 12 141 142 143 144
397 24 147 142 143 164
398 12 141 142 147 146
399 13 141 142 147 167
400 24 143 142 147 167
401 38 163 141 142 147
402 13 141 142 143 164
403 23 143 142 147 146
404 38 162 141 142 143
405 38 162 141 142 147
406 23 144 143 142 147
407 48 164 143 144 165
408 23 142 143 144 145
409 24 142 143 144 165
410 23 143 144 145 146
411 26 143 144 145 148
412 24 145 144 143 164
413 49 166 146 145 148
414 29 144 145 148 149
415 29 146 145 148 149
416 49 165 144 145 148
417 24 146 145 144 165
418 24 144 145 146 166
419 23 144 145 146 147
420 26 147 146 145 148
421 48 166 146 147 167
422 24 145 146 147 167
423 23 142 147 146 145
424 24 142 147 146 166
425 18 150 149 148 145
426 42 168 149 148 145
427 42 169 149 148 145
428 51 152 150 149 148
429 44 170 150 149 148
430 36 168 149 150 170
431 20 151 150 149 148
432 36 169 149 150 170
433 9  149 150 151 172
434 46 172 151 150 152
435 45 170 150 151 172
436 37 169 149 150 152
437 9  149 150 151 171
438 19 151 150 149 169
439 45 170 150 151 171
440 10 149 150 151 152
441 46 171 151 150 152
442 19 151 150 149 168
443 11 149 150 152 151
444 37 168 149 150 152
445 46 170 150 151 152
446 47 170 150 152 151
447 47 171 151 152 150
448 47 172 151 152 150
449 47 198 175 173 174
450 47 197 174 173 175
451 47 196 174 173 175
452 11 176 175 173 174
453 10 176 175 174 173
454 45 196 174 175 198
455 45 197 174 175 198
456 46 198 175 174 173
457 37 200 176 175 173
458 19 174 175 176 199
459 9  176 175 174 197
460 37 199 176 175 173
461 36 199 176 175 198
462 19 174 175 176 200
463 46 197 174 175 173
464 20 174 175 176 177
465 9  176 175 174 196
466 46 196 174 175 173
467 36 200 176 175 198
468 51 173 175 176 177
469 18 175 176 177 178
470 44 198 175 176 177
471 42 200 176 177 178
472 42 199 176 177 178
473 29 183 178 177 176
474 29 179 178 177 176
475 49 204 183 178 177
476 23 179 178 183 182
477 24 183 178 179 201
478 24 179 178 183 204
479 49 201 179 178 177
480 26 180 179 178 177
481 26 182 183 178 177
482 24 178 179 180 202
483 23 180 179 178 183
484 48 201 179 180 202
485 23 178 179 180 181
486 23 179 180 181 182
487 12 184 181 180 179
488 24 181 180 179 201
489 38 206 184 181 182
490 23 180 181 182 183
491 24 180 181 182 203
492 13 184 181 180 202
493 22 185 184 181 180
494 22 185 184 181 182
495 38 205 184 181 180
496 13 184 181 182 203
497 38 205 184 181 182
498 24 182 181 180 202
499 38 206 184 181 180
500 12 184 181 182 183
501 48 203 182 183 204
502 24 181 182 183 204
503 23 178 183 182 181
504 24 178 183 182 203
505 22 181 184 185 190
506 22 181 184 185 186
507 38 206 184 185 186
508 12 184 185 186 187
509 24 190 185 186 207
510 12 184 185 190 189
511 13 184 185 190 210
512 24 186 185 190 210
513 38 206 184 185 190
514 13 184 185 186 207
515 23 186 185 190 189
516 38 205 184 185 186
517 38 205 184 185 190
518 23 187 186 185 190
519 48 207 186 187 208
520 23 185 186 187 188
521 24 185 186 187 208
522 23 186 187 188 189
523 26 186 187 188 191
524 24 188 187 186 207
525 49 209 189 188 191
526 29 187 188 191 192
527 29 189 188 191 192
528 49 208 187 188 191
529 24 189 188 187 208
530 24 187 188 189 209
531 23 187 188 189 190
532 26 190 189 188 191
533 48 209 189 190 210
534 24 188 189 190 210
535 23 185 190 189 188
536 24 185 190 189 209
537 18 193 192 191 188
538 42 211 192 191 188
539 42 212 192 191 188
540 51 195 193 192 191
541 44 213 193 192 191
542 36 211 192 193 213
543 20 194 193 192 191
544 36 212 192 193 213
545 9  192 193 194 215
546 46 215 194 193 195
547 45 213 193 194 215
548 37 212 192 193 195
549 9  192 193 194 214
550 19 194 193 192 212
551 45 213 193 194 214
552 10 192 193 194 195
553 46 214 194 193 195
554 19 194 193 192 211
555 11 192 193 195 194
556 37 211 192 193 195
557 46 213 193 194 195
558 47 213 193 195 194
559 47 214 194 195 193
560 47 215 194 195 193
561 47 241 218 216 217
562 47 240 217 216 218
563 47 239 217 216 218
564 11 219 218 216 217
565 10 219 218 217 216
566 45 239 217 218 241
567 45 240 217 218 241
568 46 241 218 217 216
569 37 243 219 218 216
570 19 217 218 219 242
571 9  219 218 217 240
572 37 242 219 218 216
573 36 242 219 218 241
574 19 217 218 219 243
575 46 240 217 218 216
576 20 217 218 219 220
577 9  219 218 217 239
578 46 239 217 218 216
579 36 243 219 218 241
580 51 216 218 219 220
581 18 218 219 220 221
582 44 241 218 219 220
583 42 243 219 220 221
584 42 242 219 220 221
585 29 226 221 220 219
586 29 222 221 220 219
587 49 247 226 221 220
588 23 222 221 226 225
589 24 226 221 222 244
590 24 222 221 226 247
591 49 244 222 221 220
592 26 223 222 221 220
593 26 225 226 221 220
594 24 221 222 223 245
595 23 223 222 221 226
596 48 244 222 223 245
597 23 221 222 223 224
598 23 222 223 224 225
599 12 227 224 223 222
600 24 224 223 222 244
601 38 249 227 224 225
602 23 223 224 225 226
603 24 223 224 225 246
604 13 227 224 223 245
605 22 228 227 224 223
606 22 228 227 224 225
607 38 248 227 224 223
608 13 227 224 225 246
609 38 248 227 224 225
610 24 225 224 223 245
611 38 249 227 224 223
612 12 227 224 225 226
613 48 246 225 226 247
614 24 224 225 226 247
615 23 221 226 225 224
616 24 221 226 225 246
617 22 224 227 228 233
618 22 224 227 228 229
619 38 249 227 228 229
620 12 227 228 229 230
621 24 233 228 229 250
622 12 227 228 233 232
623 13 227 228 233 253
624 24 229 228 233 253
625 38 249 227 228 233
626 13 227 228 229 250
627 23 229 228 233 232
628 38 248 227 228 229
629 38 248 227 228 233
630 23 230 229 228 233
631 48 250 229 230 251
632 23 228 229 230 231
633 24 228 229 230 251
634 23 229 230 231 232
635 26 229 230 231 234
636 24 231 230 229 250
637 49 252 232 231 234
638 29 230 231 234 235
639 29 232 231 234 235
640 49 251 230 231 234
641 24 232 231 230 251
642 24 230 231 232 252
643 23 230 231 232 233
644 26 233 232 231 234
645 48 252 232 233 253
646 24 231 232 233 253
647 23 228 233 232 231
648 24 228 233 232 252
649 18 236 235 234 231
650 42 254 235 234 231
651 42 255 235 234 231
652 51 238 236 235 234
653 44 256 236 235 234
654 36 254 235 236 256
655 20 237 236 235 234
656 36 255 235 236 256
657 9  235 236 237 258
658 46 258 237 236 238
659 45 256 236 237 258
660 37 255 235 236 238
661 9  235 236 237 257
662 19 237 236 235 255
663 45 256 236 237 257
664 10 235 236 237 238
665 46 257 237 236 238
666 19 237 236 235 254
667 11 235 236 238 237
668 37 254 235 236 238
669 46 256 236 237 238
670 47 256 236 238 237
671 47 257 237 238 236
672 47 258 237 238 236
673 47 284 261 259 260
674 47 283 260 259 261
675 47 282 260 259 261
676 11 262 261 259 260
677 10 262 261 260 259
678 45 282 260 261 284
679 45 283 260 261 284
680 46 284 261 260 259
681 37 286 262 261 259
682 19 260 261 262 285
683 9  262 261 260 283
684 37 285 262 261 259
685 36 285 262 261 284
686 19 260 261 262 286
687 46 283 260 261 259
688 20 260 261 262 263
689 9  262 261 260 282
690 46 282 260 261 259
691 36 286 262 261 284
692 51 259 261 262 263
693 18 261 262 263 264
694 44 284 261 262 263
695 42 286 262 263 264
696 42 285 262 263 264
697 29 269 264 263 262
698 29 265 264 263 262
699 49 290 269 264 263
700 23 265 264 269 268
701 24 269 264 265 287
702 24 265 264 269 290
703 49 287 265 264 263
704 26 266 265 264 263
705 26 268 269 264 263
706 24 264 265 266 288
707 23 266 265 264 269
708 48 287 265 266 288
709 23 264 265 266 267
710 23 265 266 267 268
711 12 270 267 266 265
712 24 267 266 265 287
713 38 292 270 267 268
714 23 266 267 268 269
715 24 266 267 268 289
716 13 270 267 266 288
717 22 271 270 267 266
718 22 271 270 267 268
719 38 291 270 267 266
720 13 270 267 268 289
721 38 291 270 267 268
722 24 268 267 266 288
723 38 292 270 267 266
724 12 270 267 268 269
725 48 289 268 269 290
726 24 267 268 269 290
727 23 264 269 268 267
728 24 264 269 268 289
729 22 267 270 271 276
730 22 267 270 271 272
731 38 292 270 271 272
732 12 270 271 272 273
733 24 276 271 272 293
734 12 270 271 276 275
735 13 270 271 276 296
736 24 272 271 276 296
737 38 292 270 271 276
738 13 270 271 272 293
739 23 272 271 276 275
740 38 291 270 271 272
741 38 291 270 271 276
742 23 273 272 271 276
743 48 293 272 273 294
744 23 271 272 273 274
745 24 271 272 273 294
746 23 272 273 274 275
747 26 272 273 274 277
748 24 274 273 272 293
749 49 295 275 274 277
750 29 273 274 277 278
751 29 275 274 277 278
752 49 294 273 274 277
753 24 275 274 273 294
754 24 273 274 275 295
755 23 273 274 275 276
756 26 276 275 274 277
757 48 295 275 276 296
758 24 274 275 276 296
759 23 271 276 275 274
760 24 271 276 275 295
761 18 279 278 277 274
762 42 297 278 277 274
763 42 298 278 277 274
764 51 281 279 278 277
765 44 299 279 278 277
766 36 297 278 279 299
767 20 280 279 278 277
768 36 298 278 279 299
769 9  278 279 280 301
770 46 301 280 279 281
771 45 299 279 280 301
772 37 298 278 279 281
773 9  278 279 280 300
774 19 280 279 278 298
775 45 299 279 280 300
776 10 278 279 280 281
777 46 300 280 279 281
778 19 280 279 278 297
779 11 278 279 281 280
780 37 297 278 279 281
781 46 299 279 280 281
782 47 299 279 281 280
783 47 300 280 281 279
784 47 301 280 281 279
785 47 327 304 302 303
786 47 326 303 302 304
787 47 325 303 302 304
788 11 305 304 302 303
789 10 305 304 303 302
790 45 325 303 304 327
791 45 326 303 304 327
792 46 327 304 303 302
793 37 329 305 304 302
794 19 303 304 305 328
795 9  305 304 303 326
796 37 328 305 304 302
797 36 328 305 304 327
798 19 303 304 305 329
799 46 326 303 304 302
800 20 303 304 305 306
801 9  305 304 303 325
802 46 325 303 304 302
803 36 329 305 304 327
804 51 302 304 305 306
805 18 304 305 306 307
806 44 327 304 305 306
807 42 329 305 306 307
808 42 328 305 306 307
809 29 312 307 306 305
810 29 308 307 306 305
811 49 333 312 307 306
812 23 308 307 312 311
813 24 312 307 308 330
814 24 308 307 312 333
815 49 330 308 307 306
816 26 309 308 307 306
817 26 311 312 307 306
818 24 307 308 309 331
819 23 309 308 307 312
820 48 330 308 309 331
821 23 307 308 309 310
822 23 308 309 310 311
823 12 313 310 309 308
824 24 310 309 308 330
825 38 335 313 310 311
826 23 309 310 311 312
827 24 309 310 311 332
828 13 313 310 309 331
829 22 314 313 310 309
830 22 314 313 310 311
831 38 334 313 310 309
832 13 313 310 311 332
833 38 334 313 310 311
834 24 311 310 309 331
835 38 335 313 310 309
836 12 313 310 311 312
837 48 332 311 312 333
838 24 310 311 312 333
839 23 307 312 311 310
840 24 307 312 311 332
841 22 310 313 314 319
842 22 310 313 314 315
843 38 335 313 314 315
844 12 313 314 315 316
845 24 319 314 315 336
846 12 313 314 319 318
847 13 313 314 319 339
848 24 315 314 319 339
849 38 335 313 314 319
850 13 313 314 315 336
851 23 315 314 319 318
852 38 334 313 314 315
853 38 334 313 314 319
854 23 316 315 314 319
855 48 336 315 316 337
856 23 314 315 316 317
857 24 314 315 316 337
858 23 315 316 317 318
859 26 315 316 317 320
860 24 317 316 315 336
861 49 338 318 317 320
862 29 316 317 320 321
863 29 318 317 320 321
864 49 337 316 317 320
865 24 318 317 316 337
866 24 316 317 318 338
867 23 316 317 318 319
868 26 319 318 317 320
869 48 338 318 319 339
870 24 317 318 319 339
871 23 314 319 318 317
872 24 314 319 318 338
873 18 322 321 320 317
874 42 340 321 320 317
875 42 341 321 320 317
876 51 324 322 321 320
877 44 342 322 321 320
878 36 340 321 322 342
879 20 323 322 321 320
880 36 341 321 322 342
881 9  321 322 323 344
882 46 344 323 322 324
883 45 342 322 323 344
884 37 341 321 322 324
885 9  321 322 323 343
886 19 323 322 321 341
887 45 342 322 323 343
